INFO 05-10 08:30:02 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-10 08:30:06 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-10 08:30:36 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
[2024-05-10 08:41:34,873][root][INFO] - 0
[2024-05-10 08:41:34,873][root][INFO] - 0
[2024-05-10 08:41:34,874][root][INFO] - False
[2024-05-10 08:41:35,013][root][INFO] - 0
[2024-05-10 08:41:35,013][root][INFO] - 2
[2024-05-10 08:41:35,153][root][INFO] - 0
[2024-05-10 08:41:35,153][root][INFO] - 1
[2024-05-10 08:41:35,293][root][INFO] - 0
[2024-05-10 08:41:35,293][root][INFO] - 1
[2024-05-10 08:41:35,295][root][INFO] - 3
[2024-05-10 08:41:35,295][root][INFO] - 1
[2024-05-10 08:41:35,435][root][INFO] - 0
[2024-05-10 08:41:35,435][root][INFO] - 1
[2024-05-10 08:41:35,437][root][INFO] - 0
[2024-05-10 08:41:35,437][root][INFO] - 0
[2024-05-10 08:41:35,437][root][INFO] - False
[2024-05-10 08:41:35,577][root][INFO] - 0
[2024-05-10 08:41:35,577][root][INFO] - 1
[2024-05-10 08:41:35,718][root][INFO] - 0
[2024-05-10 08:41:35,718][root][INFO] - 0
[2024-05-10 08:41:35,719][root][INFO] - False
[2024-05-10 08:41:35,858][root][INFO] - 0
[2024-05-10 08:41:35,858][root][INFO] - 2
[2024-05-10 08:41:35,998][root][INFO] - 1
[2024-05-10 08:41:35,998][root][INFO] - 0
[2024-05-10 08:41:35,998][root][INFO] - False
[2024-05-10 08:41:36,000][root][INFO] - 0
[2024-05-10 08:41:36,000][root][INFO] - 1
[2024-05-10 08:41:36,140][root][INFO] - 0
[2024-05-10 08:41:36,140][root][INFO] - 0
[2024-05-10 08:41:36,140][root][INFO] - False
[2024-05-10 08:41:36,156][root][INFO] - 0
[2024-05-10 08:41:36,156][root][INFO] - 0
[2024-05-10 08:41:36,156][root][INFO] - False
[2024-05-10 08:41:36,158][root][INFO] - 0
[2024-05-10 08:41:36,158][root][INFO] - 2
[2024-05-10 08:41:36,296][root][INFO] - 0
[2024-05-10 08:41:36,296][root][INFO] - 0
[2024-05-10 08:41:36,297][root][INFO] - False
[2024-05-10 08:41:36,439][root][INFO] - 3
[2024-05-10 08:41:36,439][root][INFO] - 0
[2024-05-10 08:41:36,440][root][INFO] - False
[2024-05-10 08:41:36,579][root][INFO] - 3
[2024-05-10 08:41:36,580][root][INFO] - 0
[2024-05-10 08:41:36,580][root][INFO] - False
[2024-05-10 08:41:36,719][root][INFO] - 1
[2024-05-10 08:41:36,719][root][INFO] - 1
[2024-05-10 08:41:36,735][root][INFO] - 0
[2024-05-10 08:41:36,735][root][INFO] - 2
[2024-05-10 08:41:36,737][root][INFO] - 1
[2024-05-10 08:41:36,737][root][INFO] - 0
[2024-05-10 08:41:36,738][root][INFO] - False
[2024-05-10 08:41:36,882][root][INFO] - 0
[2024-05-10 08:41:36,882][root][INFO] - 0
[2024-05-10 08:41:36,883][root][INFO] - False
[2024-05-10 08:41:37,024][root][INFO] - 3
[2024-05-10 08:41:37,024][root][INFO] - 1
[2024-05-10 08:41:37,170][root][INFO] - 3
[2024-05-10 08:41:37,171][root][INFO] - 0
[2024-05-10 08:41:37,171][root][INFO] - False
[2024-05-10 08:41:37,173][root][INFO] - 0
[2024-05-10 08:41:37,173][root][INFO] - 0
[2024-05-10 08:41:37,173][root][INFO] - False
[2024-05-10 08:41:37,174][root][INFO] - 1
[2024-05-10 08:41:37,174][root][INFO] - 0
[2024-05-10 08:41:37,174][root][INFO] - False
[2024-05-10 08:41:37,319][root][INFO] - 1
[2024-05-10 08:41:37,319][root][INFO] - 1
[2024-05-10 08:41:37,463][root][INFO] - 1
[2024-05-10 08:41:37,463][root][INFO] - 0
[2024-05-10 08:41:37,463][root][INFO] - False
[2024-05-10 08:41:37,605][root][INFO] - 0
[2024-05-10 08:41:37,605][root][INFO] - 0
[2024-05-10 08:41:37,605][root][INFO] - False
[2024-05-10 08:41:37,607][root][INFO] - 0
[2024-05-10 08:41:37,607][root][INFO] - 0
[2024-05-10 08:41:37,607][root][INFO] - False
[2024-05-10 08:41:37,623][root][INFO] - 0
[2024-05-10 08:41:37,623][root][INFO] - 2
[2024-05-10 08:41:37,637][root][INFO] - 0
[2024-05-10 08:41:37,637][root][INFO] - 0
[2024-05-10 08:41:37,638][root][INFO] - False
[2024-05-10 08:41:37,639][root][INFO] - 0
[2024-05-10 08:41:37,639][root][INFO] - 0
[2024-05-10 08:41:37,639][root][INFO] - False
[2024-05-10 08:41:37,779][root][INFO] - 0
[2024-05-10 08:41:37,779][root][INFO] - 0
[2024-05-10 08:41:37,779][root][INFO] - False
[2024-05-10 08:41:37,919][root][INFO] - 3
[2024-05-10 08:41:37,919][root][INFO] - 0
[2024-05-10 08:41:37,919][root][INFO] - False
[2024-05-10 08:41:37,921][root][INFO] - 0
[2024-05-10 08:41:37,921][root][INFO] - 0
[2024-05-10 08:41:37,921][root][INFO] - False
[2024-05-10 08:41:38,061][root][INFO] - 0
[2024-05-10 08:41:38,061][root][INFO] - 1
[2024-05-10 08:41:38,077][root][INFO] - 3
[2024-05-10 08:41:38,077][root][INFO] - 1
[2024-05-10 08:41:38,214][root][INFO] - 0
[2024-05-10 08:41:38,214][root][INFO] - 2
[2024-05-10 08:41:38,355][root][INFO] - 0
[2024-05-10 08:41:38,355][root][INFO] - 0
[2024-05-10 08:41:38,356][root][INFO] - False
[2024-05-10 08:41:38,495][root][INFO] - 0
[2024-05-10 08:41:38,495][root][INFO] - 0
[2024-05-10 08:41:38,495][root][INFO] - False
[2024-05-10 08:41:38,634][root][INFO] - 0
[2024-05-10 08:41:38,634][root][INFO] - 2
[2024-05-10 08:41:38,774][root][INFO] - 1
[2024-05-10 08:41:38,775][root][INFO] - 2
[2024-05-10 08:41:38,914][root][INFO] - 0
[2024-05-10 08:41:38,914][root][INFO] - 2
[2024-05-10 08:41:39,055][root][INFO] - 0
[2024-05-10 08:41:39,055][root][INFO] - 0
[2024-05-10 08:41:39,055][root][INFO] - False
[2024-05-10 08:41:39,195][root][INFO] - 0
[2024-05-10 08:41:39,195][root][INFO] - 0
[2024-05-10 08:41:39,195][root][INFO] - False
[2024-05-10 08:41:39,336][root][INFO] - 0
[2024-05-10 08:41:39,336][root][INFO] - 1
[2024-05-10 08:41:39,476][root][INFO] - 0
[2024-05-10 08:41:39,476][root][INFO] - 0
[2024-05-10 08:41:39,476][root][INFO] - False
[2024-05-10 08:41:39,491][root][INFO] - 3
[2024-05-10 08:41:39,492][root][INFO] - 0
[2024-05-10 08:41:39,492][root][INFO] - False
[2024-05-10 08:41:39,630][root][INFO] - 0
[2024-05-10 08:41:39,630][root][INFO] - 0
[2024-05-10 08:41:39,631][root][INFO] - False
[2024-05-10 08:41:39,770][root][INFO] - 1
[2024-05-10 08:41:39,770][root][INFO] - 3
[2024-05-10 08:41:39,786][root][INFO] - 0
[2024-05-10 08:41:39,786][root][INFO] - 3
[2024-05-10 08:41:39,924][root][INFO] - 3
[2024-05-10 08:41:39,924][root][INFO] - 1
[2024-05-10 08:41:40,064][root][INFO] - 0
[2024-05-10 08:41:40,064][root][INFO] - 1
[2024-05-10 08:41:40,079][root][INFO] - 0
[2024-05-10 08:41:40,079][root][INFO] - 3
[2024-05-10 08:41:40,217][root][INFO] - 1
[2024-05-10 08:41:40,217][root][INFO] - 0
[2024-05-10 08:41:40,218][root][INFO] - False
[2024-05-10 08:41:40,357][root][INFO] - 1
[2024-05-10 08:41:40,357][root][INFO] - 0
[2024-05-10 08:41:40,358][root][INFO] - False
[2024-05-10 08:41:40,497][root][INFO] - 2
[2024-05-10 08:41:40,497][root][INFO] - 0
[2024-05-10 08:41:40,498][root][INFO] - False
[2024-05-10 08:41:40,636][root][INFO] - 0
[2024-05-10 08:41:40,636][root][INFO] - 1
[2024-05-10 08:41:40,776][root][INFO] - 0
[2024-05-10 08:41:40,776][root][INFO] - 1
[2024-05-10 08:41:40,916][root][INFO] - 0
[2024-05-10 08:41:40,916][root][INFO] - 0
[2024-05-10 08:41:40,916][root][INFO] - False
[2024-05-10 08:41:41,055][root][INFO] - 3
[2024-05-10 08:41:41,056][root][INFO] - 0
[2024-05-10 08:41:41,056][root][INFO] - False
[2024-05-10 08:41:41,072][root][INFO] - 1
[2024-05-10 08:41:41,072][root][INFO] - 2
[2024-05-10 08:41:41,074][root][INFO] - 0
[2024-05-10 08:41:41,074][root][INFO] - 0
[2024-05-10 08:41:41,074][root][INFO] - False
[2024-05-10 08:41:41,075][root][INFO] - 0
[2024-05-10 08:41:41,075][root][INFO] - 0
[2024-05-10 08:41:41,075][root][INFO] - False
[2024-05-10 08:41:41,214][root][INFO] - 0
[2024-05-10 08:41:41,214][root][INFO] - 0
[2024-05-10 08:41:41,214][root][INFO] - False
[2024-05-10 08:41:41,216][root][INFO] - 0
[2024-05-10 08:41:41,216][root][INFO] - 0
[2024-05-10 08:41:41,216][root][INFO] - False
[2024-05-10 08:41:41,355][root][INFO] - 1
[2024-05-10 08:41:41,355][root][INFO] - 0
[2024-05-10 08:41:41,356][root][INFO] - False
[2024-05-10 08:41:41,495][root][INFO] - 0
[2024-05-10 08:41:41,496][root][INFO] - 1
[2024-05-10 08:41:41,498][root][INFO] - 1
[2024-05-10 08:41:41,498][root][INFO] - 0
[2024-05-10 08:41:41,499][root][INFO] - False
[2024-05-10 08:41:41,500][root][INFO] - 2
[2024-05-10 08:41:41,500][root][INFO] - 0
[2024-05-10 08:41:41,500][root][INFO] - False
[2024-05-10 08:41:41,639][root][INFO] - 2
[2024-05-10 08:41:41,639][root][INFO] - 3
[2024-05-10 08:41:41,778][root][INFO] - 0
[2024-05-10 08:41:41,778][root][INFO] - 2
[2024-05-10 08:41:41,780][root][INFO] - 0
[2024-05-10 08:41:41,780][root][INFO] - 3
[2024-05-10 08:41:41,921][root][INFO] - 1
[2024-05-10 08:41:41,921][root][INFO] - 3
[2024-05-10 08:41:42,061][root][INFO] - 0
[2024-05-10 08:41:42,061][root][INFO] - 0
[2024-05-10 08:41:42,061][root][INFO] - False
[2024-05-10 08:41:42,200][root][INFO] - 1
[2024-05-10 08:41:42,200][root][INFO] - 0
[2024-05-10 08:41:42,201][root][INFO] - False
[2024-05-10 08:41:42,340][root][INFO] - 0
[2024-05-10 08:41:42,340][root][INFO] - 0
[2024-05-10 08:41:42,341][root][INFO] - False
[2024-05-10 08:41:42,480][root][INFO] - 0
[2024-05-10 08:41:42,480][root][INFO] - 0
[2024-05-10 08:41:42,481][root][INFO] - False
[2024-05-10 08:41:42,620][root][INFO] - 0
[2024-05-10 08:41:42,620][root][INFO] - 1
[2024-05-10 08:41:42,759][root][INFO] - 1
[2024-05-10 08:41:42,760][root][INFO] - 0
[2024-05-10 08:41:42,760][root][INFO] - False
[2024-05-10 08:41:42,762][root][INFO] - 1
[2024-05-10 08:41:42,762][root][INFO] - 0
[2024-05-10 08:41:42,763][root][INFO] - False
[2024-05-10 08:41:42,902][root][INFO] - 0
[2024-05-10 08:41:42,902][root][INFO] - 2
[2024-05-10 08:41:43,041][root][INFO] - 0
[2024-05-10 08:41:43,041][root][INFO] - 0
[2024-05-10 08:41:43,041][root][INFO] - False
[2024-05-10 08:41:43,180][root][INFO] - 0
[2024-05-10 08:41:43,180][root][INFO] - 0
[2024-05-10 08:41:43,180][root][INFO] - False
[2024-05-10 08:41:43,320][root][INFO] - 1
[2024-05-10 08:41:43,320][root][INFO] - 3
[2024-05-10 08:41:43,459][root][INFO] - 0
[2024-05-10 08:41:43,459][root][INFO] - 1
[2024-05-10 08:41:43,461][root][INFO] - 0
[2024-05-10 08:41:43,461][root][INFO] - 1
[2024-05-10 08:41:43,601][root][INFO] - 0
[2024-05-10 08:41:43,601][root][INFO] - 2
[2024-05-10 08:41:43,741][root][INFO] - 0
[2024-05-10 08:41:43,741][root][INFO] - 3
[2024-05-10 08:41:43,880][root][INFO] - 0
[2024-05-10 08:41:43,880][root][INFO] - 0
[2024-05-10 08:41:43,881][root][INFO] - False
[2024-05-10 08:41:44,019][root][INFO] - 0
[2024-05-10 08:41:44,019][root][INFO] - 0
[2024-05-10 08:41:44,020][root][INFO] - False
[2024-05-10 08:41:44,035][root][INFO] - 2
[2024-05-10 08:41:44,035][root][INFO] - 0
[2024-05-10 08:41:44,035][root][INFO] - False
[2024-05-10 08:41:44,049][root][INFO] - 0
[2024-05-10 08:41:44,049][root][INFO] - 0
[2024-05-10 08:41:44,049][root][INFO] - False
[2024-05-10 08:41:44,188][root][INFO] - 3
[2024-05-10 08:41:44,188][root][INFO] - 1
[2024-05-10 08:41:44,327][root][INFO] - 1
[2024-05-10 08:41:44,327][root][INFO] - 2
[2024-05-10 08:41:44,468][root][INFO] - 2
[2024-05-10 08:41:44,468][root][INFO] - 3
[2024-05-10 08:41:44,470][root][INFO] - 3
[2024-05-10 08:41:44,470][root][INFO] - 0
[2024-05-10 08:41:44,471][root][INFO] - False
[2024-05-10 08:41:44,610][root][INFO] - 1
[2024-05-10 08:41:44,610][root][INFO] - 1
[2024-05-10 08:41:44,749][root][INFO] - 1
[2024-05-10 08:41:44,749][root][INFO] - 1
[2024-05-10 08:41:44,888][root][INFO] - 0
[2024-05-10 08:41:44,888][root][INFO] - 0
[2024-05-10 08:41:44,889][root][INFO] - False
[2024-05-10 08:41:45,045][root][INFO] - 0
[2024-05-10 08:41:45,045][root][INFO] - 1
[2024-05-10 08:41:45,187][root][INFO] - 0
[2024-05-10 08:41:45,187][root][INFO] - 0
[2024-05-10 08:41:45,187][root][INFO] - False
[2024-05-10 08:41:45,327][root][INFO] - 0
[2024-05-10 08:41:45,327][root][INFO] - 1
[2024-05-10 08:41:45,329][root][INFO] - 0
[2024-05-10 08:41:45,329][root][INFO] - 1
[2024-05-10 08:41:45,469][root][INFO] - 1
[2024-05-10 08:41:45,469][root][INFO] - 0
[2024-05-10 08:41:45,470][root][INFO] - False
[2024-05-10 08:41:45,610][root][INFO] - 0
[2024-05-10 08:41:45,610][root][INFO] - 1
[2024-05-10 08:41:45,626][root][INFO] - 0
[2024-05-10 08:41:45,626][root][INFO] - 0
[2024-05-10 08:41:45,626][root][INFO] - False
[2024-05-10 08:41:45,764][root][INFO] - 0
[2024-05-10 08:41:45,764][root][INFO] - 1
[2024-05-10 08:41:45,903][root][INFO] - 0
[2024-05-10 08:41:45,903][root][INFO] - 0
[2024-05-10 08:41:45,904][root][INFO] - False
[2024-05-10 08:41:45,905][root][INFO] - 0
[2024-05-10 08:41:45,905][root][INFO] - 2
[2024-05-10 08:41:46,045][root][INFO] - 1
[2024-05-10 08:41:46,045][root][INFO] - 0
[2024-05-10 08:41:46,046][root][INFO] - False
[2024-05-10 08:41:46,048][root][INFO] - 1
[2024-05-10 08:41:46,048][root][INFO] - 3
[2024-05-10 08:41:46,064][root][INFO] - 0
[2024-05-10 08:41:46,064][root][INFO] - 0
[2024-05-10 08:41:46,064][root][INFO] - False
[2024-05-10 08:41:46,201][root][INFO] - 0
[2024-05-10 08:41:46,201][root][INFO] - 1
[2024-05-10 08:41:46,340][root][INFO] - 3
[2024-05-10 08:41:46,340][root][INFO] - 0
[2024-05-10 08:41:46,341][root][INFO] - False
[2024-05-10 08:41:46,482][root][INFO] - 0
[2024-05-10 08:41:46,482][root][INFO] - 0
[2024-05-10 08:41:46,482][root][INFO] - False
[2024-05-10 08:41:46,621][root][INFO] - 3
[2024-05-10 08:41:46,621][root][INFO] - 3
[2024-05-10 08:41:46,760][root][INFO] - 0
[2024-05-10 08:41:46,761][root][INFO] - 1
[2024-05-10 08:41:46,900][root][INFO] - 0
[2024-05-10 08:41:46,900][root][INFO] - 1
[2024-05-10 08:41:46,903][root][INFO] - 1
[2024-05-10 08:41:46,903][root][INFO] - 0
[2024-05-10 08:41:46,903][root][INFO] - False
[2024-05-10 08:41:47,042][root][INFO] - 0
[2024-05-10 08:41:47,042][root][INFO] - 1
[2024-05-10 08:41:47,181][root][INFO] - 1
[2024-05-10 08:41:47,181][root][INFO] - 1
[2024-05-10 08:41:47,320][root][INFO] - 3
[2024-05-10 08:41:47,320][root][INFO] - 0
[2024-05-10 08:41:47,321][root][INFO] - False
[2024-05-10 08:41:47,336][root][INFO] - 0
[2024-05-10 08:41:47,336][root][INFO] - 0
[2024-05-10 08:41:47,336][root][INFO] - False
[2024-05-10 08:41:47,474][root][INFO] - 1
[2024-05-10 08:41:47,474][root][INFO] - 0
[2024-05-10 08:41:47,474][root][INFO] - False
[2024-05-10 08:41:47,613][root][INFO] - 0
[2024-05-10 08:41:47,614][root][INFO] - 0
[2024-05-10 08:41:47,614][root][INFO] - False
[2024-05-10 08:41:47,629][root][INFO] - 0
[2024-05-10 08:41:47,629][root][INFO] - 1
[2024-05-10 08:41:47,767][root][INFO] - 0
[2024-05-10 08:41:47,768][root][INFO] - 0
[2024-05-10 08:41:47,768][root][INFO] - False
[2024-05-10 08:41:47,909][root][INFO] - 3
[2024-05-10 08:41:47,909][root][INFO] - 3
[2024-05-10 08:41:48,049][root][INFO] - 1
[2024-05-10 08:41:48,049][root][INFO] - 3
[2024-05-10 08:41:48,188][root][INFO] - 2
[2024-05-10 08:41:48,189][root][INFO] - 0
[2024-05-10 08:41:48,189][root][INFO] - False
[2024-05-10 08:41:48,328][root][INFO] - 0
[2024-05-10 08:41:48,329][root][INFO] - 0
[2024-05-10 08:41:48,329][root][INFO] - False
[2024-05-10 08:41:48,470][root][INFO] - 3
[2024-05-10 08:41:48,470][root][INFO] - 3
[2024-05-10 08:41:48,472][root][INFO] - 3
[2024-05-10 08:41:48,472][root][INFO] - 0
[2024-05-10 08:41:48,472][root][INFO] - False
[2024-05-10 08:41:48,611][root][INFO] - 0
[2024-05-10 08:41:48,611][root][INFO] - 3
[2024-05-10 08:41:48,751][root][INFO] - 0
[2024-05-10 08:41:48,752][root][INFO] - 3
[2024-05-10 08:41:48,893][root][INFO] - 3
[2024-05-10 08:41:48,893][root][INFO] - 0
[2024-05-10 08:41:48,893][root][INFO] - False
[2024-05-10 08:41:49,033][root][INFO] - 0
[2024-05-10 08:41:49,033][root][INFO] - 3
[2024-05-10 08:41:49,172][root][INFO] - 0
[2024-05-10 08:41:49,173][root][INFO] - 0
[2024-05-10 08:41:49,173][root][INFO] - False
[2024-05-10 08:41:49,312][root][INFO] - 0
[2024-05-10 08:41:49,312][root][INFO] - 1
[2024-05-10 08:41:49,314][root][INFO] - 0
[2024-05-10 08:41:49,314][root][INFO] - 0
[2024-05-10 08:41:49,315][root][INFO] - False
[2024-05-10 08:41:49,455][root][INFO] - 0
[2024-05-10 08:41:49,455][root][INFO] - 1
[2024-05-10 08:41:49,595][root][INFO] - 3
[2024-05-10 08:41:49,595][root][INFO] - 0
[2024-05-10 08:41:49,596][root][INFO] - False
[2024-05-10 08:41:49,735][root][INFO] - 0
[2024-05-10 08:41:49,735][root][INFO] - 0
[2024-05-10 08:41:49,736][root][INFO] - False
[2024-05-10 08:41:49,875][root][INFO] - 0
[2024-05-10 08:41:49,875][root][INFO] - 0
[2024-05-10 08:41:49,876][root][INFO] - False
[2024-05-10 08:41:50,016][root][INFO] - 3
[2024-05-10 08:41:50,016][root][INFO] - 0
[2024-05-10 08:41:50,017][root][INFO] - False
[2024-05-10 08:41:50,157][root][INFO] - 2
[2024-05-10 08:41:50,157][root][INFO] - 0
[2024-05-10 08:41:50,158][root][INFO] - False
[2024-05-10 08:41:50,299][root][INFO] - 0
[2024-05-10 08:41:50,299][root][INFO] - 0
[2024-05-10 08:41:50,299][root][INFO] - False
[2024-05-10 08:41:50,441][root][INFO] - 0
[2024-05-10 08:41:50,441][root][INFO] - 0
[2024-05-10 08:41:50,441][root][INFO] - False
[2024-05-10 08:41:50,443][root][INFO] - 0
[2024-05-10 08:41:50,443][root][INFO] - 0
[2024-05-10 08:41:50,443][root][INFO] - False
[2024-05-10 08:41:50,584][root][INFO] - 0
[2024-05-10 08:41:50,584][root][INFO] - 0
[2024-05-10 08:41:50,584][root][INFO] - False
[2024-05-10 08:41:50,724][root][INFO] - 0
[2024-05-10 08:41:50,724][root][INFO] - 2
[2024-05-10 08:41:50,726][root][INFO] - 3
[2024-05-10 08:41:50,726][root][INFO] - 0
[2024-05-10 08:41:50,726][root][INFO] - False
[2024-05-10 08:41:50,727][root][INFO] - 0
[2024-05-10 08:41:50,727][root][INFO] - 0
[2024-05-10 08:41:50,728][root][INFO] - False
[2024-05-10 08:41:50,743][root][INFO] - 1
[2024-05-10 08:41:50,743][root][INFO] - 0
[2024-05-10 08:41:50,744][root][INFO] - False
[2024-05-10 08:41:50,881][root][INFO] - 0
[2024-05-10 08:41:50,881][root][INFO] - 1
[2024-05-10 08:41:51,021][root][INFO] - 2
[2024-05-10 08:41:51,021][root][INFO] - 1
[2024-05-10 08:41:51,161][root][INFO] - 3
[2024-05-10 08:41:51,161][root][INFO] - 0
[2024-05-10 08:41:51,161][root][INFO] - False
[2024-05-10 08:41:51,300][root][INFO] - 0
[2024-05-10 08:41:51,301][root][INFO] - 0
[2024-05-10 08:41:51,301][root][INFO] - False
[2024-05-10 08:41:51,442][root][INFO] - 0
[2024-05-10 08:41:51,442][root][INFO] - 0
[2024-05-10 08:41:51,442][root][INFO] - False
[2024-05-10 08:41:51,582][root][INFO] - 0
[2024-05-10 08:41:51,582][root][INFO] - 0
[2024-05-10 08:41:51,582][root][INFO] - False
[2024-05-10 08:41:51,721][root][INFO] - 0
[2024-05-10 08:41:51,721][root][INFO] - 2
[2024-05-10 08:41:51,861][root][INFO] - 1
[2024-05-10 08:41:51,861][root][INFO] - 3
[2024-05-10 08:41:52,001][root][INFO] - 0
[2024-05-10 08:41:52,002][root][INFO] - 2
[2024-05-10 08:41:52,017][root][INFO] - 0
[2024-05-10 08:41:52,017][root][INFO] - 2
[2024-05-10 08:41:52,157][root][INFO] - 1
[2024-05-10 08:41:52,157][root][INFO] - 1
[2024-05-10 08:41:52,173][root][INFO] - 1
[2024-05-10 08:41:52,173][root][INFO] - 0
[2024-05-10 08:41:52,173][root][INFO] - False
[2024-05-10 08:41:52,311][root][INFO] - 0
[2024-05-10 08:41:52,312][root][INFO] - 2
[2024-05-10 08:41:52,452][root][INFO] - 0
[2024-05-10 08:41:52,452][root][INFO] - 1
[2024-05-10 08:41:52,593][root][INFO] - 1
[2024-05-10 08:41:52,593][root][INFO] - 0
[2024-05-10 08:41:52,594][root][INFO] - False
[2024-05-10 08:41:52,733][root][INFO] - 1
[2024-05-10 08:41:52,733][root][INFO] - 0
[2024-05-10 08:41:52,734][root][INFO] - False
[2024-05-10 08:41:52,874][root][INFO] - 1
[2024-05-10 08:41:52,874][root][INFO] - 0
[2024-05-10 08:41:52,874][root][INFO] - False
[2024-05-10 08:41:53,014][root][INFO] - 2
[2024-05-10 08:41:53,014][root][INFO] - 0
[2024-05-10 08:41:53,015][root][INFO] - False
[2024-05-10 08:41:53,154][root][INFO] - 3
[2024-05-10 08:41:53,154][root][INFO] - 1
[2024-05-10 08:41:53,296][root][INFO] - 0
[2024-05-10 08:41:53,296][root][INFO] - 0
[2024-05-10 08:41:53,296][root][INFO] - False
[2024-05-10 08:41:53,436][root][INFO] - 0
[2024-05-10 08:41:53,436][root][INFO] - 0
[2024-05-10 08:41:53,436][root][INFO] - False
[2024-05-10 08:41:53,438][root][INFO] - 0
[2024-05-10 08:41:53,438][root][INFO] - 0
[2024-05-10 08:41:53,438][root][INFO] - False
[2024-05-10 08:41:53,578][root][INFO] - 0
[2024-05-10 08:41:53,578][root][INFO] - 0
[2024-05-10 08:41:53,578][root][INFO] - False
[2024-05-10 08:41:53,719][root][INFO] - 0
[2024-05-10 08:41:53,719][root][INFO] - 0
[2024-05-10 08:41:53,720][root][INFO] - False
[2024-05-10 08:41:53,722][root][INFO] - 0
[2024-05-10 08:41:53,722][root][INFO] - 0
[2024-05-10 08:41:53,722][root][INFO] - False
[2024-05-10 08:41:53,861][root][INFO] - 0
[2024-05-10 08:41:53,861][root][INFO] - 0
[2024-05-10 08:41:53,862][root][INFO] - False
[2024-05-10 08:41:54,001][root][INFO] - 0
[2024-05-10 08:41:54,001][root][INFO] - 0
[2024-05-10 08:41:54,001][root][INFO] - False
[2024-05-10 08:41:54,142][root][INFO] - 0
[2024-05-10 08:41:54,142][root][INFO] - 3
[2024-05-10 08:41:54,282][root][INFO] - 2
[2024-05-10 08:41:54,282][root][INFO] - 0
[2024-05-10 08:41:54,282][root][INFO] - False
[2024-05-10 08:41:54,421][root][INFO] - 2
[2024-05-10 08:41:54,422][root][INFO] - 1
[2024-05-10 08:41:54,423][root][INFO] - 1
[2024-05-10 08:41:54,423][root][INFO] - 0
[2024-05-10 08:41:54,424][root][INFO] - False
[2024-05-10 08:41:54,566][root][INFO] - 0
[2024-05-10 08:41:54,566][root][INFO] - 1
[2024-05-10 08:41:54,708][root][INFO] - 0
[2024-05-10 08:41:54,708][root][INFO] - 0
[2024-05-10 08:41:54,708][root][INFO] - False
[2024-05-10 08:41:54,848][root][INFO] - 0
[2024-05-10 08:41:54,848][root][INFO] - 3
[2024-05-10 08:41:54,988][root][INFO] - 0
[2024-05-10 08:41:54,988][root][INFO] - 0
[2024-05-10 08:41:54,989][root][INFO] - False
[2024-05-10 08:41:55,128][root][INFO] - 3
[2024-05-10 08:41:55,128][root][INFO] - 1
[2024-05-10 08:41:55,268][root][INFO] - 2
[2024-05-10 08:41:55,268][root][INFO] - 0
[2024-05-10 08:41:55,268][root][INFO] - False
[2024-05-10 08:41:55,408][root][INFO] - 0
[2024-05-10 08:41:55,408][root][INFO] - 3
[2024-05-10 08:41:55,547][root][INFO] - 0
[2024-05-10 08:41:55,548][root][INFO] - 0
[2024-05-10 08:41:55,548][root][INFO] - False
[2024-05-10 08:41:55,687][root][INFO] - 1
[2024-05-10 08:41:55,687][root][INFO] - 0
[2024-05-10 08:41:55,688][root][INFO] - False
[2024-05-10 08:41:55,829][root][INFO] - 1
[2024-05-10 08:41:55,829][root][INFO] - 1
[2024-05-10 08:41:55,845][root][INFO] - 0
[2024-05-10 08:41:55,845][root][INFO] - 0
[2024-05-10 08:41:55,845][root][INFO] - False
[2024-05-10 08:41:55,848][root][INFO] - 0
[2024-05-10 08:41:55,848][root][INFO] - 0
[2024-05-10 08:41:55,848][root][INFO] - False
[2024-05-10 08:41:55,987][root][INFO] - 1
[2024-05-10 08:41:55,987][root][INFO] - 0
[2024-05-10 08:41:55,987][root][INFO] - False
[2024-05-10 08:41:55,989][root][INFO] - 0
[2024-05-10 08:41:55,989][root][INFO] - 0
[2024-05-10 08:41:55,989][root][INFO] - False
[2024-05-10 08:41:56,129][root][INFO] - 0
[2024-05-10 08:41:56,129][root][INFO] - 2
[2024-05-10 08:41:56,131][root][INFO] - 0
[2024-05-10 08:41:56,131][root][INFO] - 1
[2024-05-10 08:41:56,271][root][INFO] - 0
